// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{matmul_optimized.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  #allocation8 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation9 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation10 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation11 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation12 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s0 = inlined_call_operand.hbm [shape: f32[2048,1024], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.hbm [shape: f32[1024,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.hbm [shape: f32[2048,2048], index: 2, kind: output, shape index: {}] /* operand 2 */
  %s3 = sld [smem:[#allocation0]] /* core id */
  $region42: #{matmul_optimized.1} parent=0
    _
  %s5 = ssub.s32 1, %s3
  %s6 = scalar_select /*predicate=*/0, /*on_true=*/%s5, /*on_false=*/%s3 /* megacore core id */
  $region2: #{matmul_optimized.1} parent=0
    #allocation2 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation3 [shape = 's32[3]{0}', space=sflag, size = 0xc, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation4 [shape = 'u8[2097152]{0}', space=vmem, size = 0x200000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation6 [shape = 'u8[4194304]{0}', space=vmem, size = 0x400000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation7 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for matmul_optimized.1']
    %s8 = sshll.u32 [#allocation2], 4
    %s9 = int_to_ptr.vmem [resolvable:$true] %s8
    %11 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32768, /*vmem=*/%s9, /*dst_syncflagno=*/[#allocation3], /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    %s12 = scalar_lea.hbm %s0, 512
    %s13 = scalar_lea.vmem [#allocation2], 2048
    %s14 = scalar_lea.sflag [#allocation3], 1
    %s16 = sshll.u32 %s13, 4
    %s17 = int_to_ptr.vmem [resolvable:$true] %s16
    %19 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s12, /*size_in_granules=*/32768, /*vmem=*/%s17, /*dst_syncflagno=*/%s14, /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    loop: start=0, step=1, limit=16
        %124 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s119, /*size_in_granules=*/65536, /*vmem=*/%s122, /*dst_syncflagno=*/[#allocation5], /*src_stride=*/2048, /*dst_stride=*/1024, /*steps_per_stride=*/64
      $region17: #{matmul_optimized.1} parent=6 // pred_fallthru
        _
      %s125 = sadd.s32 %s28, 1
      %s126 = scalar_select /*predicate=*/%p106, /*on_true=*/%s125, /*on_false=*/%s28
      %p127 = scmp.ne.s32.totalorder %s32, %s47
      %p128 = por %p127, %p100
      %p129 = por %p128, %p35
      // Predicated region
      $region18: #{matmul_optimized.1} parent=6 // pred_check
        %p130 = pneg %p129
      $region19: #{matmul_optimized.1} parent=6 // pred_check_branch
        %132 = sbr.rel (%p130) target = $region21
      $region20: #{matmul_optimized.1} parent=6 // pred_region
        %s133 = sdiv.u32.pop %s27, 3
        %s134 = srem.u32.pop %s27, 3
        %s135 = scalar_lea.sflag [#allocation3], %s134
        %s136 = smul.u32 8, 64
        %s137 = smul.u32 %s136, 4
        %s138 = sshll.u32 %s137, 4
        %139 = dma.done %s135, %s138
      $region21: #{matmul_optimized.1} parent=6 // pred_fallthru
        _
      %p140 = por %p102, %p35
      // Predicated region
      $region22: #{matmul_optimized.1} parent=6 // pred_check
        %p141 = pneg %p140
      $region23: #{matmul_optimized.1} parent=6 // pred_check_branch
        %143 = sbr.rel (%p141) target = $region25
      $region24: #{matmul_optimized.1} parent=6 // pred_region
        %s144 = smul.u32 8, 64
        %s145 = smul.u32 %s144, 8
        %s146 = sshll.u32 %s145, 4
        %147 = dma.done [#allocation5], %s146
      $region25: #{matmul_optimized.1} parent=6 // pred_fallthru
        _
      %s148 = sdiv.u32.pop %s27, 3
      %s149 = srem.u32.pop %s27, 3
      %s150 = sand.u32 %s30, 1 /* smod.u32 w/div 2 */
      %p151 = scmp.eq.s32.totalorder %s34, 0
      // Predicated region
      $region26: #{matmul_optimized.1} parent=6 // pred_check
        %p152 = pneg %p151
      $region27: #{matmul_optimized.1} parent=6 // pred_check_branch
        %154 = sbr.rel (%p152) target = $region29
      $region28: #{matmul_optimized.1} parent=6 // pred_region
        %s155 = smul.u32 %s149, 256
        %s156 = smul.addr %s155, 8
        %s157 = scalar_lea.vmem [#allocation2], %s156
        %v158 = vld [vmem:[%s157] sm:$0xff]
        %v159 = vld [vmem:[%s157 + $0x8] sm:$0xff]
        %v160 = vld [vmem:[%s157 + $0x10] sm:$0xff]
        %v161 = vld [vmem:[%s157 + $0x18] sm:$0xff]
        %v162 = vld [vmem:[%s157 + $0x20] sm:$0xff]
        %v163 = vld [vmem:[%s157 + $0x28] sm:$0xff]
        %v164 = vld [vmem:[%s157 + $0x30] sm:$0xff]
        %v165 = vld [vmem:[%s157 + $0x38] sm:$0xff]
        %v166 = vld [vmem:[%s157 + $0x40] sm:$0xff]
        %v167 = vld [vmem:[%s157 + $0x48] sm:$0xff]
        %v168 = vld [vmem:[%s157 + $0x50] sm:$0xff]
        %v169 = vld [vmem:[%s157 + $0x58] sm:$0xff]
        %v170 = vld [vmem:[%s157 + $0x60] sm:$0xff]
        %v171 = vld [vmem:[%s157 + $0x68] sm:$0xff]
        %v172 = vld [vmem:[%s157 + $0x70] sm:$0xff]
        %v173 = vld [vmem:[%s157 + $0x78] sm:$0xff]
        %v174 = vld [vmem:[%s157 + $0x80] sm:$0xff]
        %v175 = vld [vmem:[%s157 + $0x88] sm:$0xff]
        %v176 = vld [vmem:[%s157 + $0x90] sm:$0xff]
        %v177 = vld [vmem:[%s157 + $0x98] sm:$0xff]
        %v178 = vld [vmem:[%s157 + $0xa0] sm:$0xff]
        %v179 = vld [vmem:[%s157 + $0xa8] sm:$0xff]
        %v180 = vld [vmem:[%s157 + $0xb0] sm:$0xff]
        %v181 = vld [vmem:[%s157 + $0xb8] sm:$0xff]
        %v182 = vld [vmem:[%s157 + $0xc0] sm:$0xff]
        %v183 = vld [vmem:[%s157 + $0xc8] sm:$0xff]
        %v184 = vld [vmem:[%s157 + $0xd0] sm:$0xff]
        %v185 = vld [vmem:[%s157 + $0xd8] sm:$0xff]
        %v186 = vld [vmem:[%s157 + $0xe0] sm:$0xff]
        %v187 = vld [vmem:[%s157 + $0xe8] sm:$0xff]
        %v188 = vld [vmem:[%s157 + $0xf0] sm:$0xff]
        %v189 = vld [vmem:[%s157 + $0xf8] sm:$0xff]
        %v190 = vld [vmem:[%s157 + $0x100] sm:$0xff]
        %v191 = vld [vmem:[%s157 + $0x108] sm:$0xff]
        %v192 = vld [vmem:[%s157 + $0x110] sm:$0xff]
        %v193 = vld [vmem:[%s157 + $0x118] sm:$0xff]
        %v194 = vld [vmem:[%s157 + $0x120] sm:$0xff]
        %v195 = vld [vmem:[%s157 + $0x128] sm:$0xff]
        %v196 = vld [vmem:[%s157 + $0x130] sm:$0xff]
        %v197 = vld [vmem:[%s157 + $0x138] sm:$0xff]
        %v198 = vld [vmem:[%s157 + $0x140] sm:$0xff]
        %v199 = vld [vmem:[%s157 + $0x148] sm:$0xff]
        %v200 = vld [vmem:[%s157 + $0x150] sm:$0xff]
        %v201 = vld [vmem:[%s157 + $0x158] sm:$0xff]
        %v202 = vld [vmem:[%s157 + $0x160] sm:$0xff]
        %v203 = vld [vmem:[%s157 + $0x168] sm:$0xff]
        %v204 = vld [vmem:[%s157 + $0x170] sm:$0xff]
        %v205 = vld [vmem:[%s157 + $0x178] sm:$0xff]
        %v206 = vld [vmem:[%s157 + $0x180] sm:$0xff]
        %v207 = vld [vmem:[%s157 + $0x188] sm:$0xff]
        %v208 = vld [vmem:[%s157 + $0x190] sm:$0xff]
        %v209 = vld [vmem:[%s157 + $0x198] sm:$0xff]
        %v210 = vld [vmem:[%s157 + $0x1a0] sm:$0xff]
        %v211 = vld [vmem:[%s157 + $0x1a8] sm:$0xff]
        %v212 = vld [vmem:[%s157 + $0x1b0] sm:$0xff]
        %v213 = vld [vmem:[%s157 + $0x1b8] sm:$0xff]
        %v214 = vld [vmem:[%s157 + $0x1c0] sm:$0xff]
        %v215 = vld [vmem:[%s157 + $0x1c8] sm:$0xff]
        %v216 = vld [vmem:[%s157 + $0x1d0] sm:$0xff]
        %v217 = vld [vmem:[%s157 + $0x1d8] sm:$0xff]
        %v218 = vld [vmem:[%s157 + $0x1e0] sm:$0xff]
        %v219 = vld [vmem:[%s157 + $0x1e8] sm:$0xff]
        %v220 = vld [vmem:[%s157 + $0x1f0] sm:$0xff]
        %v221 = vld [vmem:[%s157 + $0x1f8] sm:$0xff]
        %v222 = vld [vmem:[%s157 + $0x200] sm:$0xff]
        %v223 = vld [vmem:[%s157 + $0x208] sm:$0xff]
        %v224 = vld [vmem:[%s157 + $0x210] sm:$0xff]
        %v225 = vld [vmem:[%s157 + $0x218] sm:$0xff]
        %v226 = vld [vmem:[%s157 + $0x220] sm:$0xff]
        %v227 = vld [vmem:[%s157 + $0x228] sm:$0xff]
        %v228 = vld [vmem:[%s157 + $0x230] sm:$0xff]
        %v229 = vld [vmem:[%s157 + $0x238] sm:$0xff]
        %v230 = vld [vmem:[%s157 + $0x240] sm:$0xff]
        %v231 = vld [vmem:[%s157 + $0x248] sm:$0xff]
        %v232 = vld [vmem:[%s157 + $0x250] sm:$0xff]
        %v233 = vld [vmem:[%s157 + $0x258] sm:$0xff]
        %v234 = vld [vmem:[%s157 + $0x260] sm:$0xff]
        %v235 = vld [vmem:[%s157 + $0x268] sm:$0xff]
        %v236 = vld [vmem:[%s157 + $0x270] sm:$0xff]
        %v237 = vld [vmem:[%s157 + $0x278] sm:$0xff]
        %v238 = vld [vmem:[%s157 + $0x280] sm:$0xff]
        %v239 = vld [vmem:[%s157 + $0x288] sm:$0xff]
        %v240 = vld [vmem:[%s157 + $0x290] sm:$0xff]
        %v241 = vld [vmem:[%s157 + $0x298] sm:$0xff]
        %v242 = vld [vmem:[%s157 + $0x2a0] sm:$0xff]
        %v243 = vld [vmem:[%s157 + $0x2a8] sm:$0xff]
        %v244 = vld [vmem:[%s157 + $0x2b0] sm:$0xff]
        %v245 = vld [vmem:[%s157 + $0x2b8] sm:$0xff]
        %v246 = vld [vmem:[%s157 + $0x2c0] sm:$0xff]
        %v247 = vld [vmem:[%s157 + $0x2c8] sm:$0xff]
        %v248 = vld [vmem:[%s157 + $0x2d0] sm:$0xff]
        %v249 = vld [vmem:[%s157 + $0x2d8] sm:$0xff]
        %v250 = vld [vmem:[%s157 + $0x2e0] sm:$0xff]
        %v251 = vld [vmem:[%s157 + $0x2e8] sm:$0xff]
        %v252 = vld [vmem:[%s157 + $0x2f0] sm:$0xff]
        %v253 = vld [vmem:[%s157 + $0x2f8] sm:$0xff]
        %v254 = vld [vmem:[%s157 + $0x300] sm:$0xff]
        %v255 = vld [vmem:[%s157 + $0x308] sm:$0xff]
        %v256 = vld [vmem:[%s157 + $0x310] sm:$0xff]
        %v257 = vld [vmem:[%s157 + $0x318] sm:$0xff]
        %v258 = vld [vmem:[%s157 + $0x320] sm:$0xff]
        %v259 = vld [vmem:[%s157 + $0x328] sm:$0xff]
        %v260 = vld [vmem:[%s157 + $0x330] sm:$0xff]
        %v261 = vld [vmem:[%s157 + $0x338] sm:$0xff]
        %v262 = vld [vmem:[%s157 + $0x340] sm:$0xff]
        %v263 = vld [vmem:[%s157 + $0x348] sm:$0xff]
        %v264 = vld [vmem:[%s157 + $0x350] sm:$0xff]
        %v265 = vld [vmem:[%s157 + $0x358] sm:$0xff]
        %v266 = vld [vmem:[%s157 + $0x360] sm:$0xff]
        %v267 = vld [vmem:[%s157 + $0x368] sm:$0xff]
        %v268 = vld [vmem:[%s157 + $0x370] sm:$0xff]
        %v269 = vld [vmem:[%s157 + $0x378] sm:$0xff]
        %v270 = vld [vmem:[%s157 + $0x380] sm:$0xff]
        %v271 = vld [vmem:[%s157 + $0x388] sm:$0xff]
        %v272 = vld [vmem:[%s157 + $0x390] sm:$0xff]
        %v273 = vld [vmem:[%s157 + $0x398] sm:$0xff]
        %v274 = vld [vmem:[%s157 + $0x3a0] sm:$0xff]
        %v275 = vld [vmem:[%s157 + $0x3a8] sm:$0xff]
        %v276 = vld [vmem:[%s157 + $0x3b0] sm:$0xff]
        %v277 = vld [vmem:[%s157 + $0x3b8] sm:$0xff]
        %v278 = vld [vmem:[%s157 + $0x3c0] sm:$0xff]
        %v279 = vld [vmem:[%s157 + $0x3c8] sm:$0xff]
        %v280 = vld [vmem:[%s157 + $0x3d0] sm:$0xff]
        %v281 = vld [vmem:[%s157 + $0x3d8] sm:$0xff]
        %v282 = vld [vmem:[%s157 + $0x3e0] sm:$0xff]
        %v283 = vld [vmem:[%s157 + $0x3e8] sm:$0xff]
        %v284 = vld [vmem:[%s157 + $0x3f0] sm:$0xff]
        %v285 = vld [vmem:[%s157 + $0x3f8] sm:$0xff]
        %v286 = vld [vmem:[%s157 + $0x400] sm:$0xff]
        %v287 = vld [vmem:[%s157 + $0x408] sm:$0xff]
        %v288 = vld [vmem:[%s157 + $0x410] sm:$0xff]
        %v289 = vld [vmem:[%s157 + $0x418] sm:$0xff]
        %v290 = vld [vmem:[%s157 + $0x420] sm:$0xff]
        %v291 = vld [vmem:[%s157 + $0x428] sm:$0xff]
        %v292 = vld [vmem:[%s157 + $0x430] sm:$0xff]
        %v293 = vld [vmem:[%s157 + $0x438] sm:$0xff]
        %v294 = vld [vmem:[%s157 + $0x440] sm:$0xff]
        %v295 = vld [vmem:[%s157 + $0x448] sm:$0xff]
        %v296 = vld [vmem:[%s157 + $0x450] sm:$0xff]
        %v297 = vld [vmem:[%s157 + $0x458] sm:$0xff]
        %v298 = vld [vmem:[%s157 + $0x460] sm:$0xff]
        %v299 = vld [vmem:[%s157 + $0x468] sm:$0xff]
        %v300 = vld [vmem:[%s157 + $0x470] sm:$0xff]
        %v301 = vld [vmem:[%s157 + $0x478] sm:$0xff]
        %v302 = vld [vmem:[%s157 + $0x480] sm:$0xff]
        %v303 = vld [vmem:[%s157 + $0x488] sm:$0xff]
        %v304 = vld [vmem:[%s157 + $0x490] sm:$0xff]
        %v305 = vld [vmem:[%s157 + $0x498] sm:$0xff]
        %v306 = vld [vmem:[%s157 + $0x4a0] sm:$0xff]
        %v307 = vld [vmem:[%s157 + $0x4a8] sm:$0xff]
        %v308 = vld [vmem:[%s157 + $0x4b0] sm:$0xff]
        %v309 = vld [vmem:[%s157 + $0x4b8] sm:$0xff]
        %v310 = vld [vmem:[%s157 + $0x4c0] sm:$0xff]
        %v311 = vld [vmem:[%s157 + $0x4c8] sm:$0xff]
        %v312 = vld [vmem:[%s157 + $0x4d0] sm:$0xff]
        %v313 = vld [vmem:[%s157 + $0x4d8] sm:$0xff]
        %v314 = vld [vmem:[%s157 + $0x4e0] sm:$0xff]
        %v315 = vld [vmem:[%s157 + $0x4e8] sm:$0xff]
        %v316 = vld [vmem:[%s157 + $0x4f0] sm:$0xff]
        %v317 = vld [vmem:[%s157 + $0x4f8] sm:$0xff]
        %v318 = vld [vmem:[%s157 + $0x500] sm:$0xff]
        %v319 = vld [vmem:[%s157 + $0x508] sm:$0xff]
        %v320 = vld [vmem:[%s157 + $0x510] sm:$0xff]
        %v321 = vld [vmem:[%s157 + $0x518] sm:$0xff]
        %v322 = vld [vmem:[%s157 + $0x520] sm:$0xff]
        %v323 = vld [vmem:[%s157 + $0x528] sm:$0xff]
        %v324 = vld [vmem:[%s157 + $0x530] sm:$0xff]
        %v325 = vld [vmem:[%s157 + $0x538] sm:$0xff]
        %v326 = vld [vmem:[%s157 + $0x540] sm:$0xff]
        %v327 = vld [vmem:[%s157 + $0x548] sm:$0xff]
        %v328 = vld [vmem:[%s157 + $0x550] sm:$0xff]
        %v329 = vld [vmem:[%s157 + $0x558] sm:$0xff]
        %v330 = vld [vmem:[%s157 + $0x560] sm:$0xff]
        %v331 = vld [vmem:[%s157 + $0x568] sm:$0xff]
        %v332 = vld [vmem:[%s157 + $0x570] sm:$0xff]
        %v333 = vld [vmem:[%s157 + $0x578] sm:$0xff]
        %v334 = vld [vmem:[%s157 + $0x580] sm:$0xff]
        %v335 = vld [vmem:[%s157 + $0x588] sm:$0xff]
        %v336 = vld [vmem:[%s157 + $0x590] sm:$0xff]
        %v337 = vld [vmem:[%s157 + $0x598] sm:$0xff]
        %v338 = vld [vmem:[%s157 + $0x5a0] sm:$0xff]
        %v339 = vld [vmem:[%s157 + $0x5a8] sm:$0xff]
        %v340 = vld [vmem:[%s157 + $0x5b0] sm:$0xff]
        %v341 = vld [vmem:[%s157 + $0x5b8] sm:$0xff]
        %v342 = vld [vmem:[%s157 + $0x5c0] sm:$0xff]
        %v343 = vld [vmem:[%s157 + $0x5c8] sm:$0xff]
        %v344 = vld [vmem:[%s157 + $0x5d0] sm:$0xff]
        %v345 = vld [vmem:[%s157 + $0x5d8] sm:$0xff]
        %v346 = vld [vmem:[%s157 + $0x5e0] sm:$0xff]
        %v347 = vld [vmem:[%s157 + $0x5e8] sm:$0xff]
        %v348 = vld [vmem:[%s157 + $0x5f0] sm:$0xff]
        %v349 = vld [vmem:[%s157 + $0x5f8] sm:$0xff]
        %v350 = vld [vmem:[%s157 + $0x600] sm:$0xff]
        %v351 = vld [vmem:[%s157 + $0x608] sm:$0xff]
        %v352 = vld [vmem:[%s157 + $0x610] sm:$0xff]
        %v353 = vld [vmem:[%s157 + $0x618] sm:$0xff]
        %v354 = vld [vmem:[%s157 + $0x620] sm:$0xff]
        %v355 = vld [vmem:[%s157 + $0x628] sm:$0xff]
